,First_Name,Last_Name,player_id,Position,Points,Assists,Rebounds,Steals,Turnovers,Team,Home/Away,win,Team_points,Stadium_Cap,game_id
0,LeBron,James,0afbe608-940a-4d5d-a1f7-468718c67d91,F,19,14,11,0,4,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
1,James,Jones,09d25155-c3be-4246-a986-55921a1b5e61,G-F,5,0,0,0,0,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
2,J.R.,Smith,5934134d-0d27-42ea-a554-4b0e3e85ce56,G-F,8,2,3,1,0,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
3,Kay,Felder,8d3acdd5-9b5a-4d69-9912-de42d979c31a,G,0,0,0,0,0,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
4,Mike,Dunleavy,4ec1bff7-ec1b-488b-8a24-aed83e62b4ce,G-F,4,2,4,3,0,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
5,Mo,Williams,e43acd9a-43b7-4676-9e97-2ba1d34ef2de,G,0,0,0,0,0,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
6,Kevin,Love,7d615ccd-db96-42a3-9a6c-7f18ea25634e,F,23,2,12,3,2,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
7,Richard,Jefferson,262d9b81-107d-4921-9002-7ece87bb8004,F,13,1,4,2,2,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
8,Kyrie,Irving,dd146010-902b-4ad7-b98c-650d0363a2f0,G,29,4,2,2,0,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
9,Tristan,Thompson,335097c3-7919-49d5-80b0-8062d5d3e89c,C-F,0,0,6,0,2,Cavaliers,1,1,117,20562,0da78f13-73ac-4465-8e31-ecc3029a5dc6
